id, name, min, max, avg
736,Product 736,10.11,104.9,61.0
737,Product 737,10.11,104.9,56.0
738,Product 738,10.11,104.9,63.0
739,Product 739,10.11,104.9,63.0
740,Product 740,10.11,104.9,64.0
741,Product 741,10.11,104.9,56.0
742,Product 742,10.11,104.9,55.0
743,Product 743,10.11,104.9,56.0
744,Product 744,10.11,104.9,55.0
745,Product 745,10.11,104.9,56.0
746,Product 746,10.11,104.9,64.0
747,Product 747,10.11,104.9,58.0
748,Product 748,10.11,104.9,53.0
749,Product 749,10.11,104.9,55.0
750,Product 750,10.11,104.9,57.0
751,Product 751,10.11,104.9,61.0
752,Product 752,10.11,104.9,59.0
753,Product 753,10.11,104.9,61.0
754,Product 754,10.11,104.9,62.0
755,Product 755,10.11,104.9,54.0
756,Product 756,10.11,104.9,53.0
757,Product 757,10.11,104.9,59.0
758,Product 758,10.11,104.9,60.0
759,Product 759,10.11,104.9,55.0
760,Product 760,10.11,104.9,60.0
761,Product 761,10.11,104.9,59.0
762,Product 762,10.11,104.9,57.0
763,Product 763,10.11,104.9,61.0
764,Product 764,10.11,104.9,60.0
765,Product 765,10.11,104.9,55.0
766,Product 766,10.11,104.9,52.0
767,Product 767,10.11,104.9,53.0
768,Product 768,10.11,104.9,60.0
769,Product 769,10.11,104.9,55.0
770,Product 770,10.11,104.9,61.0
771,Product 771,10.11,104.9,56.0
772,Product 772,10.11,104.9,63.0
773,Product 773,10.11,104.9,54.0
774,Product 774,10.11,104.9,59.0
775,Product 775,10.11,104.9,52.0
776,Product 776,10.11,104.9,57.0
777,Product 777,10.11,104.9,58.0
778,Product 778,10.11,104.9,59.0
779,Product 779,10.11,104.9,56.0
780,Product 780,10.11,104.9,61.0
781,Product 781,10.11,104.9,59.0
782,Product 782,10.11,104.9,56.0
783,Product 783,10.11,104.9,59.0
784,Product 784,10.11,104.9,57.0
785,Product 785,10.11,104.9,60.0
786,Product 786,10.11,104.9,59.0
787,Product 787,10.11,104.9,57.0
788,Product 788,10.11,104.9,64.0
789,Product 789,10.11,104.9,60.0
790,Product 790,10.11,104.9,54.0
791,Product 791,10.11,104.9,57.0
792,Product 792,10.11,104.9,58.0
793,Product 793,10.11,104.9,57.0
794,Product 794,10.11,104.9,53.0
795,Product 795,10.11,104.9,57.0
796,Product 796,10.11,104.9,65.0
797,Product 797,10.11,104.9,58.0
798,Product 798,10.11,104.9,57.0
799,Product 799,10.11,104.9,61.0
800,Product 800,10.11,104.9,60.0
801,Product 801,10.11,104.9,54.0
802,Product 802,10.11,104.9,57.0
803,Product 803,10.11,104.9,55.0
804,Product 804,10.11,104.9,58.0
805,Product 805,10.11,104.9,58.0
806,Product 806,10.11,104.9,53.0
807,Product 807,10.11,104.9,61.0
808,Product 808,10.11,104.9,59.0
809,Product 809,10.11,104.9,53.0
810,Product 810,10.11,104.9,61.0
811,Product 811,10.11,104.9,59.0
812,Product 812,10.11,104.9,55.0
813,Product 813,10.11,104.9,64.0
814,Product 814,10.11,104.9,57.0
815,Product 815,10.11,104.9,62.0
816,Product 816,10.11,104.9,56.0
817,Product 817,10.11,104.9,56.0
818,Product 818,10.11,104.9,62.0
819,Product 819,10.11,104.9,58.0
820,Product 820,10.11,104.9,58.0
821,Product 821,10.11,104.9,59.0
822,Product 822,10.11,104.9,66.0
823,Product 823,10.11,104.9,57.0
824,Product 824,10.11,104.9,56.0
825,Product 825,10.11,104.9,57.0
826,Product 826,10.11,104.9,62.0
827,Product 827,10.11,104.9,62.0
828,Product 828,10.11,104.9,61.0
829,Product 829,10.11,104.9,56.0
830,Product 830,10.11,104.9,60.0
831,Product 831,10.11,104.9,56.0
832,Product 832,10.11,104.9,57.0
833,Product 833,10.11,104.9,57.0
834,Product 834,10.11,104.9,62.0
835,Product 835,10.11,104.9,61.0
836,Product 836,10.11,104.9,51.0
837,Product 837,10.11,104.9,52.0
838,Product 838,10.11,104.9,62.0
839,Product 839,10.11,104.9,58.0
840,Product 840,10.11,104.9,52.0
841,Product 841,10.11,104.9,61.0
842,Product 842,10.11,104.9,56.0
843,Product 843,10.11,104.9,55.0
844,Product 844,10.11,104.9,50.0
845,Product 845,10.11,104.9,56.0
846,Product 846,10.11,104.9,48.0
847,Product 847,10.11,104.9,57.0
848,Product 848,10.11,104.9,56.0
849,Product 849,10.11,104.9,52.0
850,Product 850,10.11,104.9,61.0
851,Product 851,10.11,104.9,55.0
852,Product 852,10.11,104.9,59.0
853,Product 853,10.11,104.9,59.0
854,Product 854,10.11,104.9,50.0
855,Product 855,10.11,104.9,64.0
856,Product 856,10.11,104.9,60.0
857,Product 857,10.11,104.9,62.0
858,Product 858,10.11,104.9,59.0
859,Product 859,10.11,104.9,62.0
860,Product 860,10.11,104.9,58.0
861,Product 861,10.11,104.9,57.0
862,Product 862,10.11,104.9,61.0
863,Product 863,10.11,104.9,65.0
864,Product 864,10.11,104.9,54.0
865,Product 865,10.11,104.9,53.0
866,Product 866,10.11,104.9,60.0
867,Product 867,10.11,104.9,57.0
868,Product 868,10.11,104.9,62.0
869,Product 869,10.11,104.9,59.0
870,Product 870,10.11,104.9,58.0
871,Product 871,10.11,104.9,52.0
872,Product 872,10.11,104.9,60.0
873,Product 873,10.11,104.9,59.0
874,Product 874,10.11,104.9,60.0
875,Product 875,10.11,104.9,57.0
876,Product 876,10.11,104.9,62.0
877,Product 877,10.11,104.9,53.0
878,Product 878,10.11,104.9,56.0
879,Product 879,10.11,104.9,57.0
880,Product 880,10.11,104.9,54.0
881,Product 881,10.11,104.9,55.0
882,Product 882,10.11,104.9,62.0
883,Product 883,10.11,104.9,58.0
884,Product 884,10.11,104.9,59.0
885,Product 885,10.11,104.9,55.0
886,Product 886,10.11,104.9,63.0
887,Product 887,10.11,104.9,53.0
888,Product 888,10.11,104.9,49.0
889,Product 889,10.11,104.9,58.0
890,Product 890,10.11,104.9,56.0
891,Product 891,10.11,104.9,59.0
892,Product 892,10.11,104.9,59.0
893,Product 893,10.11,104.9,55.0
894,Product 894,10.11,104.9,56.0
895,Product 895,10.11,104.9,58.0
896,Product 896,10.11,104.9,60.0
897,Product 897,10.11,104.9,59.0
898,Product 898,10.11,104.9,53.0
899,Product 899,10.11,104.9,56.0
900,Product 900,10.11,104.9,55.0
901,Product 901,10.11,104.9,60.0
902,Product 902,10.11,104.9,54.0
903,Product 903,10.11,104.9,60.0
904,Product 904,10.11,104.9,62.0
905,Product 905,10.11,104.9,55.0
906,Product 906,10.11,104.9,56.0
907,Product 907,10.11,104.9,53.0
908,Product 908,10.11,104.9,59.0
909,Product 909,10.11,104.9,54.0
910,Product 910,10.11,104.9,58.0
911,Product 911,10.11,104.9,54.0
912,Product 912,10.11,104.9,56.0
913,Product 913,10.11,104.9,57.0
914,Product 914,10.11,104.9,56.0
915,Product 915,10.11,104.9,56.0
916,Product 916,10.11,104.9,57.0
917,Product 917,10.11,104.9,60.0
918,Product 918,10.11,104.9,61.0
919,Product 919,10.11,104.9,57.0
920,Product 920,10.11,104.9,57.0
921,Product 921,10.11,104.9,60.0
922,Product 922,10.11,104.9,54.0
923,Product 923,10.11,104.9,57.0
924,Product 924,10.11,104.9,54.0
925,Product 925,10.11,104.9,54.0
926,Product 926,10.11,104.9,55.0
927,Product 927,10.11,104.9,60.0
928,Product 928,10.11,104.9,64.0
929,Product 929,10.11,104.9,56.0
930,Product 930,10.11,104.9,69.0
931,Product 931,10.11,104.9,58.0
932,Product 932,10.11,104.9,55.0
933,Product 933,10.11,104.9,61.0
934,Product 934,10.11,104.9,68.0
935,Product 935,10.11,104.9,64.0
936,Product 936,10.11,104.9,57.0
937,Product 937,10.11,104.9,65.0
938,Product 938,10.11,104.9,49.0
939,Product 939,10.11,104.9,57.0
940,Product 940,10.11,104.9,58.0
941,Product 941,10.11,104.9,58.0
942,Product 942,10.11,104.9,61.0
943,Product 943,10.11,104.9,61.0
944,Product 944,10.11,104.9,59.0
945,Product 945,10.11,104.9,56.0
946,Product 946,10.11,104.9,61.0
947,Product 947,10.11,104.9,60.0
948,Product 948,10.11,104.9,60.0
949,Product 949,10.11,104.9,59.0
950,Product 950,10.11,104.9,54.0
951,Product 951,10.11,104.9,53.0
952,Product 952,10.11,104.9,54.0
953,Product 953,10.11,104.9,53.0
954,Product 954,10.11,104.9,52.0
955,Product 955,10.11,104.9,58.0
956,Product 956,10.11,104.9,59.0
957,Product 957,10.11,104.9,59.0
958,Product 958,10.11,104.9,58.0
959,Product 959,10.11,104.9,53.0
960,Product 960,10.11,104.9,60.0
961,Product 961,10.11,104.9,63.0
962,Product 962,10.11,104.9,59.0
963,Product 963,10.11,104.9,55.0
964,Product 964,10.11,104.9,60.0
965,Product 965,10.11,104.9,55.0
966,Product 966,10.11,104.9,60.0
967,Product 967,10.11,104.9,52.0
968,Product 968,10.11,104.9,66.0
969,Product 969,10.11,104.9,62.0
970,Product 970,10.11,104.9,60.0
971,Product 971,10.11,104.9,56.0
972,Product 972,10.11,104.9,59.0
973,Product 973,10.11,104.9,51.0
974,Product 974,10.11,104.9,56.0
975,Product 975,10.11,104.9,56.0
976,Product 976,10.11,104.9,56.0
977,Product 977,10.11,104.9,55.0
978,Product 978,10.11,104.9,57.0
979,Product 979,10.11,104.9,56.0
980,Product 980,10.11,104.9,55.0
981,Product 981,10.11,104.9,56.0
982,Product 982,10.11,104.9,51.0
983,Product 983,10.11,104.9,59.0
984,Product 984,10.11,104.9,58.0
985,Product 985,10.11,104.9,52.0
986,Product 986,10.11,104.9,54.0
987,Product 987,10.11,104.9,55.0
988,Product 988,10.11,104.9,60.0
989,Product 989,10.11,104.9,57.0
990,Product 990,10.11,104.9,59.0
991,Product 991,10.11,104.9,52.0
992,Product 992,10.11,104.9,62.0
993,Product 993,10.11,104.9,59.0
994,Product 994,10.11,104.9,60.0
995,Product 995,10.11,104.9,59.0
996,Product 996,10.11,104.9,64.0
997,Product 997,10.11,104.9,60.0
998,Product 998,10.11,104.9,57.0
999,Product 999,10.11,104.9,57.0
1000,Product 1000,10.11,104.9,51.0
